lat,lon,co
-22.91536757,-43.17802604,11.69
-22.91249297,-43.17664475,5.97
-22.91808157,-43.1769543,595.09
-22.91523543,-43.17819046,10.36
-22.91484668,-43.17799196,9.15
-22.91080611,-43.17651075,5.85
-22.9094565,-43.1770579,5.43
-22.909791,-43.1766837,5.68
-22.90945268,-43.17688283,5.7
-22.91509862,-43.17816583,9.46
-22.91573177,-43.1777793,12.68
-22.91139268,-43.17686075,5.8
-22.91821233,-43.17684353,452.49
-22.91914229,-43.17707057,32.63
-22.91877914,-43.17709135,38.96
-22.91707198,-43.17731584,82.03
-22.91252924,-43.1770005,6.05
-22.9094873,-43.1770178,5.55
-22.91493073,-43.17796568,9.3
-22.91010143,-43.17639803,5.78
-22.91466287,-43.17806416,8.75
-22.91695177,-43.17731155,28.68
-22.91653677,-43.17749322,19.4
-22.91945962,-43.1784,81.89
-22.91081392,-43.17651293,5.84
-22.91934006,-43.17746853,58.77
-22.91078609,-43.17649205,5.84
-22.91299205,-43.17751632,6.46
-22.91038779,-43.17645979,5.84
-22.91687003,-43.17733665,28.32
-22.91022888,-43.17644956,5.81
-22.91481494,-43.17800517,9.02
-22.91907452,-43.17704717,34.83
-22.91600433,-43.1778017,17.23
-22.91635656,-43.17758026,18.96
-22.91605693,-43.17776036,17.33
-22.91186034,-43.17673977,5.86
-22.9094455,-43.1767999,5.51
-22.91288622,-43.17738004,6.34
-22.91454615,-43.17806457,8.46
-22.91926364,-43.17736117,33.33
-22.91924029,-43.17780044,29.12
-22.91319385,-43.17756721,6.55
-22.9094565,-43.1770579,5.54
-22.91850713,-43.17691567,216.51
-22.91920119,-43.17725541,34.14
-22.91791757,-43.17703838,792.2
-22.916985,-43.177279,22.47
-22.90972237,-43.17675629,5.7
-22.91253335,-43.17650102,5.94
-22.91952509,-43.17831783,37.15
-22.91006388,-43.17637052,5.77
-22.91611824,-43.17775644,17.31
-22.91236776,-43.1764344,5.89
-22.91589815,-43.1778197,16.32
-22.91139673,-43.17686532,5.8
-22.91965869,-43.17840035,33.26
-22.91140431,-43.17688628,5.81
-22.9094873,-43.1770178,5.53
-22.91838588,-43.17687964,298.07
-22.9143293,-43.17806391,8.04
-22.91310037,-43.17755787,6.51
-22.91886876,-43.1770922,37.38
-22.9094565,-43.1770579,5.49
-22.919386,-43.1779315,39.87
-22.91796961,-43.17706754,728.39
-22.91140023,-43.176871,5.8
-22.91860213,-43.17705291,70.32
-22.91680042,-43.17734425,25.81
-22.91773197,-43.17706086,915.15
-22.91349908,-43.17766103,6.74
-22.9094461,-43.1767977,5.72
-22.9094455,-43.1767999,5.56
-22.91827768,-43.17685268,376.89
-22.9094461,-43.1767977,5.71
-22.91767374,-43.17711304,974.6
-22.91582409,-43.17783644,16.36
-22.9181299,-43.17684821,525.11
-22.91575906,-43.1779196,14.28
-22.9094455,-43.1767999,5.54
-22.91166549,-43.17666411,5.84
-22.9094873,-43.1770178,5.52
-22.90995626,-43.17648184,5.75
-22.91936633,-43.17835676,37.9
-22.90943372,-43.17703876,5.68
-22.91757792,-43.17709965,97.78
-22.91152839,-43.17676789,5.83
-22.91046005,-43.17645464,5.84
-22.91355922,-43.17774688,6.79
-22.91184959,-43.17671834,5.86
-22.9141864,-43.1783076,6.89
-22.91924542,-43.17784978,41.46
-22.91924069,-43.17770761,35.29
-22.91258717,-43.17710843,6.13
-22.9170231,-43.17732766,37.18
-22.91038728,-43.17642864,5.83
-22.91740866,-43.17707793,205.96
-22.9192507,-43.17781994,56.9
-22.91383467,-43.17772912,7.18
-22.90994204,-43.17655382,5.75
-22.91357092,-43.17773204,6.93
-22.9112227,-43.1765233,5.8
-22.91897592,-43.17706929,45.76
-22.91137091,-43.17686931,5.79
-22.91280305,-43.17720651,6.23
-22.91245043,-43.17645,5.91
-22.91423105,-43.17778126,7.7
-22.90985648,-43.17666495,5.69
-22.91085119,-43.17649131,5.83
-22.91252247,-43.17685975,6.01
-22.91081369,-43.17651343,5.85
-22.91363333,-43.17772685,6.99
-22.9094461,-43.1767977,5.72
-22.91342309,-43.17762591,6.69
-22.91156273,-43.17680962,5.81
-22.91407499,-43.17776743,7.35
-22.9094873,-43.1770178,5.4
-22.909791,-43.1766837,5.7
-22.91931679,-43.17754576,36.42
-22.91702808,-43.17734876,30.08
-22.91865748,-43.17703866,33.92
-22.9151428,-43.17813204,9.71
-22.91252504,-43.17674267,5.99
-22.91413145,-43.17779239,7.46
-22.91945904,-43.17839306,83.67
-22.91533953,-43.17806491,11.16
-22.91260616,-43.17702743,6.1
-22.9094455,-43.1767999,5.55
-22.9094565,-43.1770579,5.74
-22.91558545,-43.17784075,12.23
-22.9187333,-43.17704902,50.05
-22.90941174,-43.17696937,5.69
-22.91738398,-43.17710605,42.44
-22.91412417,-43.17776481,7.4
-22.9129749,-43.1773614,6.16
-22.91288056,-43.17745488,6.38
-22.91180445,-43.17674429,5.85
-22.91137416,-43.17686511,5.79
-22.91942053,-43.17837774,51.78
-22.91137397,-43.1768692,5.8
-22.91683731,-43.17734833,27.8
-22.919459,-43.17840038,71.16
-22.9094873,-43.1770178,5.53
-22.91144936,-43.1768929,5.81
-22.9094873,-43.1770178,5.56
-22.91645674,-43.17749976,19.37
-22.9120705,-43.17666431,5.85
-22.9147297,-43.17804322,8.89
-22.91962959,-43.17844007,23.12
-22.91269128,-43.17718746,6.19
-22.91761857,-43.1771283,1032.82
-22.9152427,-43.1779548,8.61
-22.90943068,-43.17701458,5.68
-22.91576658,-43.1779003,15.15
-22.91327678,-43.17758493,6.6
-22.91932264,-43.17751591,36.39
-22.91158677,-43.17664579,5.83
-22.90995888,-43.17653388,5.74
-22.91017575,-43.17640746,5.8
-22.91623495,-43.17773563,18.16
-22.91088098,-43.17649932,5.82
-22.91869385,-43.17705181,74.63
-22.9094565,-43.1770579,5.71
-22.90943372,-43.17703876,5.67
-22.91290529,-43.17748723,6.42
-22.909791,-43.1766837,5.69
-22.91358809,-43.17776167,6.84
-22.91287383,-43.17724514,6.26
-22.9195543,-43.17847918,21.62
-22.9094873,-43.1770178,5.54
-22.91337384,-43.17757214,6.65
-22.9115458,-43.17675578,5.82
-22.9094455,-43.1767999,5.56
-22.9094565,-43.1770579,5.67
-22.9094873,-43.1770178,5.52
-22.90943988,-43.1769198,5.7
-22.91930583,-43.17758186,40.14
-22.9143899,-43.17808722,8.18
-22.90991834,-43.17658748,5.67
-22.91798196,-43.1770412,662.76
-22.9165814,-43.17742734,19.76
-22.91784444,-43.17702153,854.4
-22.91629112,-43.17765908,18.82
-22.91025183,-43.17646348,5.82
-22.91578924,-43.17788743,15.77
-22.9094565,-43.1770579,5.63
-22.9094565,-43.1770579,5.58
-22.91671157,-43.17733707,25.02
-22.91082188,-43.17650365,5.84
-22.91444644,-43.17806931,8.32
-22.91140209,-43.17687195,5.8
-22.91932624,-43.17750839,42.66
-22.91376663,-43.17769757,7.11
-22.91938416,-43.17818683,93.95
-22.91081445,-43.17651127,5.84
-22.91424102,-43.17775871,7.53
-22.91933938,-43.17800315,127.35
-22.91855499,-43.17697889,136
-22.915289,-43.17813544,10.71
-22.9125574,-43.17702222,6.08
-22.91392988,-43.17777226,7.24
-22.9121701,-43.1766976,5.87
-22.9094461,-43.1767977,5.62
-22.91423246,-43.17789672,7.8
-22.91028136,-43.17647475,5.82
-22.91193897,-43.17674158,5.86
-22.917447,-43.17710566,164.74
-22.90962252,-43.1768063,5.7
-22.90996207,-43.17652602,5.74
-22.91287916,-43.17730319,6.3
-22.91917195,-43.17715203,42.08
-22.91370514,-43.17772428,7.05
-22.90943372,-43.17703876,5.67
-22.914278,-43.17800127,7.91
-22.91424559,-43.17776336,7.62
-22.91400331,-43.17777964,7.29
-22.91748662,-43.17710383,127.92
-22.91001314,-43.176381,5.76
-22.91945774,-43.17839137,70.18
-22.91574234,-43.17783458,13.49
-22.9157009,-43.1778526,9.99
-22.91945895,-43.17840035,128.42
-22.9117391,-43.1765515,5.81
-22.91252659,-43.17695384,6.03
-22.91948193,-43.17842019,26.84
-22.9096539,-43.1766726,5.7
